name,url,latestYear,YearsAvailable
Bakersfield,https://transcal.s3.amazonaws.com/public/export/bakersfield-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Baldwin-Park,https://transcal.s3.amazonaws.com/public/export/baldwin-park-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Banning,https://transcal.s3.amazonaws.com/public/export/banning-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Barstow,https://transcal.s3.amazonaws.com/public/export/barstow-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Beaumont,https://transcal.s3.amazonaws.com/public/export/beaumont-2016.csv,2016,"2016, 2015, 2014, 2013"
Bell,https://transcal.s3.amazonaws.com/public/export/bell-2016.csv,2016,"2016, 2015, 2013, 2012"
Bellflower,https://transcal.s3.amazonaws.com/public/export/bellflower-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Bell-Gardens,https://transcal.s3.amazonaws.com/public/export/bell-gardens-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Belmont,https://transcal.s3.amazonaws.com/public/export/belmont-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Belvedere,https://transcal.s3.amazonaws.com/public/export/belvedere-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Benicia,https://transcal.s3.amazonaws.com/public/export/benicia-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Berkeley,https://transcal.s3.amazonaws.com/public/export/berkeley-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Beverly-Hills,https://transcal.s3.amazonaws.com/public/export/beverly-hills-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Big-Bear-Lake,https://transcal.s3.amazonaws.com/public/export/big-bear-lake-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Biggs,https://transcal.s3.amazonaws.com/public/export/biggs-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Bishop,https://transcal.s3.amazonaws.com/public/export/bishop-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Blue-Lake,https://transcal.s3.amazonaws.com/public/export/blue-lake-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Blythe,https://transcal.s3.amazonaws.com/public/export/blythe-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Bradbury,https://transcal.s3.amazonaws.com/public/export/bradbury-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Brawley,https://transcal.s3.amazonaws.com/public/export/brawley-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Brea,https://transcal.s3.amazonaws.com/public/export/brea-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Brentwood,https://transcal.s3.amazonaws.com/public/export/brentwood-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Brisbane,https://transcal.s3.amazonaws.com/public/export/brisbane-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Buellton,https://transcal.s3.amazonaws.com/public/export/buellton-2016.csv,2016,"2016, 2015, 2014, 2013"
Buena-Park,https://transcal.s3.amazonaws.com/public/export/buena-park-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Burbank,https://transcal.s3.amazonaws.com/public/export/burbank-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Burlingame,https://transcal.s3.amazonaws.com/public/export/burlingame-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Calabasas,https://transcal.s3.amazonaws.com/public/export/calabasas-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Calexico,https://transcal.s3.amazonaws.com/public/export/calexico-2016.csv,2016,"2016, 2015"
California-City,https://transcal.s3.amazonaws.com/public/export/california-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Calimesa,https://transcal.s3.amazonaws.com/public/export/calimesa-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Calipatria,https://transcal.s3.amazonaws.com/public/export/calipatria-2016.csv,2016,"2016, 2015"
Calistoga,https://transcal.s3.amazonaws.com/public/export/calistoga-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Camarillo,https://transcal.s3.amazonaws.com/public/export/camarillo-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Campbell,https://transcal.s3.amazonaws.com/public/export/campbell-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Canyon-Lake,https://transcal.s3.amazonaws.com/public/export/canyon-lake-2016.csv,2016,"2016, 2015, 2014, 2013"
Capitola,https://transcal.s3.amazonaws.com/public/export/capitola-2016.csv,2016,"2016, 2015, 2014, 2013, 2011"
Carlsbad,https://transcal.s3.amazonaws.com/public/export/carlsbad-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Carmel,https://transcal.s3.amazonaws.com/public/export/carmel-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Carpinteria,https://transcal.s3.amazonaws.com/public/export/carpinteria-2016.csv,2016,"2016, 2015, 2014, 2013"
Carson,https://transcal.s3.amazonaws.com/public/export/carson-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Cathedral-City,https://transcal.s3.amazonaws.com/public/export/cathedral-city-2016.csv,2016,"2016, 2015, 2014, 2013"
Ceres,https://transcal.s3.amazonaws.com/public/export/ceres-2016.csv,2016,"2016, 2015, 2014, 2013"
Cerritos,https://transcal.s3.amazonaws.com/public/export/cerritos-2016.csv,2016,"2016, 2015, 2014, 2013"
Chico,https://transcal.s3.amazonaws.com/public/export/chico-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Chino,https://transcal.s3.amazonaws.com/public/export/chino-2016.csv,2016,"2016, 2015, 2014, 2013"
Chino-Hills,https://transcal.s3.amazonaws.com/public/export/chino-hills-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Chowchilla,https://transcal.s3.amazonaws.com/public/export/chowchilla-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Chula-Vista,https://transcal.s3.amazonaws.com/public/export/chula-vista-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Citrus-Heights,https://transcal.s3.amazonaws.com/public/export/citrus-heights-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
City-of-Industry,https://transcal.s3.amazonaws.com/public/export/city-of-industry-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Claremont,https://transcal.s3.amazonaws.com/public/export/claremont-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Clayton,https://transcal.s3.amazonaws.com/public/export/clayton-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Clearlake,https://transcal.s3.amazonaws.com/public/export/clearlake-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Cloverdale,https://transcal.s3.amazonaws.com/public/export/cloverdale-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Clovis,https://transcal.s3.amazonaws.com/public/export/clovis-2016.csv,2016,"2016, 2015, 2013, 2012"
Coachella,https://transcal.s3.amazonaws.com/public/export/coachella-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Coalinga,https://transcal.s3.amazonaws.com/public/export/coalinga-2016.csv,2016,"2016, 2015, 2014"
Colfax,https://transcal.s3.amazonaws.com/public/export/colfax-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Colma,https://transcal.s3.amazonaws.com/public/export/colma-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Colton,https://transcal.s3.amazonaws.com/public/export/colton-2016.csv,2016,"2016, 2015, 2014, 2013"
Colusa,https://transcal.s3.amazonaws.com/public/export/colusa-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Commerce,https://transcal.s3.amazonaws.com/public/export/commerce-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Compton,https://transcal.s3.amazonaws.com/public/export/compton-2016.csv,2016,"2016, 2014, 2011"
Concord,https://transcal.s3.amazonaws.com/public/export/concord-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Corcoran,https://transcal.s3.amazonaws.com/public/export/corcoran-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Corona,https://transcal.s3.amazonaws.com/public/export/corona-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Coronado,https://transcal.s3.amazonaws.com/public/export/coronado-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Corte-Madera,https://transcal.s3.amazonaws.com/public/export/corte-madera-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Costa-Mesa,https://transcal.s3.amazonaws.com/public/export/costa-mesa-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Cotati,https://transcal.s3.amazonaws.com/public/export/cotati-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Covina,https://transcal.s3.amazonaws.com/public/export/covina-2016.csv,2016,"2016, 2015, 2013"
Crescent-City,https://transcal.s3.amazonaws.com/public/export/crescent-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Cudahy,https://transcal.s3.amazonaws.com/public/export/cudahy-2016.csv,2016,2016
Culver-City,https://transcal.s3.amazonaws.com/public/export/culver-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Cupertino,https://transcal.s3.amazonaws.com/public/export/cupertino-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Cypress,https://transcal.s3.amazonaws.com/public/export/cypress-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Daly-City,https://transcal.s3.amazonaws.com/public/export/daly-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Dana-Point,https://transcal.s3.amazonaws.com/public/export/dana-point-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Danville,https://transcal.s3.amazonaws.com/public/export/danville-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Davis,https://transcal.s3.amazonaws.com/public/export/davis-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Delano,https://transcal.s3.amazonaws.com/public/export/delano-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Del-Mar,https://transcal.s3.amazonaws.com/public/export/del-mar-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Del-Rey-Oaks,https://transcal.s3.amazonaws.com/public/export/del-rey-oaks-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Desert-Hot-Springs,https://transcal.s3.amazonaws.com/public/export/desert-hot-springs-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Diamond-Bar,https://transcal.s3.amazonaws.com/public/export/diamond-bar-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Dinuba,https://transcal.s3.amazonaws.com/public/export/dinuba-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Dixon,https://transcal.s3.amazonaws.com/public/export/dixon-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Dorris,https://transcal.s3.amazonaws.com/public/export/dorris-2013.csv,2013,"2013, 2012, 2011"
Downey,https://transcal.s3.amazonaws.com/public/export/downey-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Duarte,https://transcal.s3.amazonaws.com/public/export/duarte-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Dublin,https://transcal.s3.amazonaws.com/public/export/dublin-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
East-Palo-Alto,https://transcal.s3.amazonaws.com/public/export/east-palo-alto-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Eastvale,https://transcal.s3.amazonaws.com/public/export/eastvale-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
El-Cajon,https://transcal.s3.amazonaws.com/public/export/el-cajon-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
El-Centro,https://transcal.s3.amazonaws.com/public/export/el-centro-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
El-Cerrito,https://transcal.s3.amazonaws.com/public/export/el-cerrito-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Elk-Grove,https://transcal.s3.amazonaws.com/public/export/elk-grove-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
El-Monte,https://transcal.s3.amazonaws.com/public/export/el-monte-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
El-Segundo,https://transcal.s3.amazonaws.com/public/export/el-segundo-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Emeryville,https://transcal.s3.amazonaws.com/public/export/emeryville-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Encinitas,https://transcal.s3.amazonaws.com/public/export/encinitas-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Escalon,https://transcal.s3.amazonaws.com/public/export/escalon-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Escondido,https://transcal.s3.amazonaws.com/public/export/escondido-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Etna,https://transcal.s3.amazonaws.com/public/export/etna-2016.csv,2016,"2016, 2015, 2014, 2013"
Eureka,https://transcal.s3.amazonaws.com/public/export/eureka-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Exeter,https://transcal.s3.amazonaws.com/public/export/exeter-2016.csv,2016,2016
Fairfax,https://transcal.s3.amazonaws.com/public/export/fairfax-2016.csv,2016,"2016, 2015, 2014"
Fairfield,https://transcal.s3.amazonaws.com/public/export/fairfield-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Farmersville,https://transcal.s3.amazonaws.com/public/export/farmersville-2016.csv,2016,"2016, 2015"
Ferndale,https://transcal.s3.amazonaws.com/public/export/ferndale-2016.csv,2016,"2016, 2015, 2014, 2013"
Fillmore,https://transcal.s3.amazonaws.com/public/export/fillmore-2016.csv,2016,"2016, 2014, 2013"
Firebaugh,https://transcal.s3.amazonaws.com/public/export/firebaugh-2016.csv,2016,"2016, 2015, 2011"
Folsom,https://transcal.s3.amazonaws.com/public/export/folsom-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Fontana,https://transcal.s3.amazonaws.com/public/export/fontana-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Fort-Bragg,https://transcal.s3.amazonaws.com/public/export/fort-bragg-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Fortuna,https://transcal.s3.amazonaws.com/public/export/fortuna-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Foster-City,https://transcal.s3.amazonaws.com/public/export/foster-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Fountain-Valley,https://transcal.s3.amazonaws.com/public/export/fountain-valley-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Fowler,https://transcal.s3.amazonaws.com/public/export/fowler-2016.csv,2016,"2016, 2014, 2013"
Fremont,https://transcal.s3.amazonaws.com/public/export/fremont-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Fresno,https://transcal.s3.amazonaws.com/public/export/fresno-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Fullerton,https://transcal.s3.amazonaws.com/public/export/fullerton-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Galt,https://transcal.s3.amazonaws.com/public/export/galt-2016.csv,2016,"2016, 2014, 2013, 2012"
Gardena,https://transcal.s3.amazonaws.com/public/export/gardena-2016.csv,2016,"2016, 2015, 2014, 2013, 2011"
Garden-Grove,https://transcal.s3.amazonaws.com/public/export/garden-grove-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Gilroy,https://transcal.s3.amazonaws.com/public/export/gilroy-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Glendale,https://transcal.s3.amazonaws.com/public/export/glendale-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Glendora,https://transcal.s3.amazonaws.com/public/export/glendora-2016.csv,2016,"2016, 2015, 2014, 2011"
Goleta,https://transcal.s3.amazonaws.com/public/export/goleta-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Gonzales,https://transcal.s3.amazonaws.com/public/export/gonzales-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Grand-Terrace,https://transcal.s3.amazonaws.com/public/export/grand-terrace-2016.csv,2016,"2016, 2015, 2012, 2011"
Grass-Valley,https://transcal.s3.amazonaws.com/public/export/grass-valley-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Greenfield,https://transcal.s3.amazonaws.com/public/export/greenfield-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Gridley,https://transcal.s3.amazonaws.com/public/export/gridley-2016.csv,2016,"2016, 2015, 2012, 2011"
Grover-Beach,https://transcal.s3.amazonaws.com/public/export/grover-beach-2016.csv,2016,"2016, 2015, 2014, 2013"
Guadalupe,https://transcal.s3.amazonaws.com/public/export/guadalupe-2016.csv,2016,"2016, 2015, 2014, 2013"
Gustine,https://transcal.s3.amazonaws.com/public/export/gustine-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Half-Moon-Bay,https://transcal.s3.amazonaws.com/public/export/half-moon-bay-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Hanford,https://transcal.s3.amazonaws.com/public/export/hanford-2016.csv,2016,"2016, 2014, 2012, 2011"
Hawaiian-Gardens,https://transcal.s3.amazonaws.com/public/export/hawaiian-gardens-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Hawthorne,https://transcal.s3.amazonaws.com/public/export/hawthorne-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Hayward,https://transcal.s3.amazonaws.com/public/export/hayward-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Healdsburg,https://transcal.s3.amazonaws.com/public/export/healdsburg-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Hemet,https://transcal.s3.amazonaws.com/public/export/hemet-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Hercules,https://transcal.s3.amazonaws.com/public/export/hercules-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Hermosa-Beach,https://transcal.s3.amazonaws.com/public/export/hermosa-beach-2016.csv,2016,"2016, 2015, 2014, 2013"
Hesperia,https://transcal.s3.amazonaws.com/public/export/hesperia-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Hidden-Hills,https://transcal.s3.amazonaws.com/public/export/hidden-hills-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Highland,https://transcal.s3.amazonaws.com/public/export/highland-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Hillsborough,https://transcal.s3.amazonaws.com/public/export/hillsborough-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Hollister,https://transcal.s3.amazonaws.com/public/export/hollister-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Holtville,https://transcal.s3.amazonaws.com/public/export/holtville-2016.csv,2016,"2016, 2015, 2012, 2011"
Hughson,https://transcal.s3.amazonaws.com/public/export/hughson-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Huntington-Beach,https://transcal.s3.amazonaws.com/public/export/huntington-beach-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Huntington-Park,https://transcal.s3.amazonaws.com/public/export/huntington-park-2016.csv,2016,"2016, 2015, 2013"
Huron,https://transcal.s3.amazonaws.com/public/export/huron-2016.csv,2016,"2016, 2014, 2013, 2012, 2011"
Imperial,https://transcal.s3.amazonaws.com/public/export/imperial-2016.csv,2016,"2016, 2015"
Imperial-Beach,https://transcal.s3.amazonaws.com/public/export/imperial-beach-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Indian-Wells,https://transcal.s3.amazonaws.com/public/export/indian-wells-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Indio,https://transcal.s3.amazonaws.com/public/export/indio-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Inglewood,https://transcal.s3.amazonaws.com/public/export/inglewood-2016.csv,2016,"2016, 2015, 2014, 2013"
Ione,https://transcal.s3.amazonaws.com/public/export/ione-2016.csv,2016,"2016, 2012"
Irvine,https://transcal.s3.amazonaws.com/public/export/irvine-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Irwindale,https://transcal.s3.amazonaws.com/public/export/irwindale-2016.csv,2016,"2016, 2014, 2013, 2012, 2011"
Jackson,https://transcal.s3.amazonaws.com/public/export/jackson-2016.csv,2016,"2016, 2015"
Jurupa-Valley,https://transcal.s3.amazonaws.com/public/export/jurupa-valley-2016.csv,2016,"2016, 2013, 2012, 2011"
Kerman,https://transcal.s3.amazonaws.com/public/export/kerman-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
King-City,https://transcal.s3.amazonaws.com/public/export/king-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Kingsburg,https://transcal.s3.amazonaws.com/public/export/kingsburg-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
La-Canada-Flintridge,https://transcal.s3.amazonaws.com/public/export/la-canada-flintridge-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Lafayette,https://transcal.s3.amazonaws.com/public/export/lafayette-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Laguna-Beach,https://transcal.s3.amazonaws.com/public/export/laguna-beach-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Laguna-Hills,https://transcal.s3.amazonaws.com/public/export/laguna-hills-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Laguna-Niguel,https://transcal.s3.amazonaws.com/public/export/laguna-niguel-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Laguna-Woods,https://transcal.s3.amazonaws.com/public/export/laguna-woods-2016.csv,2016,"2016, 2015, 2014, 2013"
La-Habra,https://transcal.s3.amazonaws.com/public/export/la-habra-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
La-Habra-Heights,https://transcal.s3.amazonaws.com/public/export/la-habra-heights-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Lake-Elsinore,https://transcal.s3.amazonaws.com/public/export/lake-elsinore-2016.csv,2016,"2016, 2015, 2013, 2012, 2011"
Lake-Forest,https://transcal.s3.amazonaws.com/public/export/lake-forest-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Lakeport,https://transcal.s3.amazonaws.com/public/export/lakeport-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Lakewood,https://transcal.s3.amazonaws.com/public/export/lakewood-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
La-Mesa,https://transcal.s3.amazonaws.com/public/export/la-mesa-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
La-Mirada,https://transcal.s3.amazonaws.com/public/export/la-mirada-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Lancaster,https://transcal.s3.amazonaws.com/public/export/lancaster-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
La-Palma,https://transcal.s3.amazonaws.com/public/export/la-palma-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
La-Puente,https://transcal.s3.amazonaws.com/public/export/la-puente-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
La-Quinta,https://transcal.s3.amazonaws.com/public/export/la-quinta-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Larkspur,https://transcal.s3.amazonaws.com/public/export/larkspur-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Lathrop,https://transcal.s3.amazonaws.com/public/export/lathrop-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
La-Verne,https://transcal.s3.amazonaws.com/public/export/la-verne-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Lawndale,https://transcal.s3.amazonaws.com/public/export/lawndale-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Lemon-Grove,https://transcal.s3.amazonaws.com/public/export/lemon-grove-2016.csv,2016,"2016, 2015, 2014, 2013, 2011"
